############################################################################################
GENERAL
Path             ///public/MT2Top/RootFiles/
Kfact           1.	
Lumi            20000.0
Type            mc
Color		600


SAMPLE
Name		SingleTop_s
SName		Top
ShapeName	Top
File            SmallTrees/SingleTop_s_SmallTree.root      
Xsection  	3.79
Kfact           1.	
Lumi            20000.0
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_s
SName		Top
ShapeName	Top
File            SmallTrees/SingleTopbar_s_SmallTree.root
Xsection  	1.76
Kfact           1.	
Lumi            20000.0
Type            mc
Color		600


SAMPLE
Name		SingleTop_t
SName		Top
ShapeName	Top
File            SmallTrees/SingleTop_t_SmallTree.root    
Xsection  	55.53
Kfact           1.	
Lumi            20000.0
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_t
SName		Top
ShapeName	Top
File            SmallTrees/SingleTopbar_t_SmallTree.root
Xsection  	30.00
Kfact           1.	
Lumi            20000.0
Type            mc
Color		600


SAMPLE
Name		SingleTop_tW
SName		Top
ShapeName	Top
File            SmallTrees/SingleTop_tW_SmallTree.root 
Xsection  	11.18
Kfact           1.	
Lumi            20000.0
Type            mc
Color		600


SAMPLE
Name		SingleTopbar_tW
SName		Top
ShapeName	Top
File            SmallTrees/SingleTopbar_tW_SmallTree.root
Xsection  	11.18
Kfact           1.	
Lumi            20000.0
Type            mc
Color		600


# ---------------- Signal ------------------------

#SAMPLE
#Name		SUSY_LM1
#SName		LM1
#ShapeName	Signal
#File           SmallTrees/LM1_SUSY_sftsht_7TeV-pythia6_SmallTree.root
#Xsection  	6.550
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1
#
#SAMPLE
#Name		SUSY_LM2
#SName		LM2
#ShapeName	Signal
#File           SmallTrees/LM2_SUSY_sftsht_7TeV-pythia6_SmallTree.root
#Xsection  	0.801591
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1
#
#SAMPLE
#Name		SUSY_LM3
#SName		LM3
#ShapeName	Signal
#File           SmallTrees/LM3_SUSY_sftsht_7TeV-pythia6_SmallTree.root
#Xsection  	4.813
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1
#
#SAMPLE
#Name		SUSY_LM4
#SName		LM4
#ShapeName	Signal
#File           SmallTrees/LM4_SUSY_sftsht_7TeV-pythia6_SmallTree.root
#Xsection  	2.54
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1
#
#SAMPLE
#Name		SUSY_LM5
#SName		LM5
#ShapeName	Signal
#File           SmallTrees/LM5_SUSY_sftsht_7TeV-pythia6_SmallTree.root
#Xsection  	0.63382
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1
#
#SAMPLE
#Name		SUSY_LM6
#SName		LM6
#ShapeName	Signal
#File           SmallTrees/LM6_SUSY_sftsht_7TeV-pythia6_SmallTree.root
#Xsection  	0.403
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1
#
#SAMPLE
#Name		SUSY_LM7
#SName		LM7
#ShapeName	Signal
#File           SmallTrees/LM7_SUSY_sftsht_7TeV-pythia6_SmallTree.root
#Xsection  	1.34
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1
#
#SAMPLE
#Name		SUSY_LM8
#SName		LM8
#ShapeName	Signal
#File           SmallTrees/LM8_SUSY_sftsht_7TeV-pythia6_SmallTree.root
#Xsection  	1.03
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1
#
#SAMPLE
#Name		SUSY_LM9
#SName		LM9
#ShapeName	Signal
#File    	SmallTrees/SUSY-LM9-sftsht-8TeV-pythia6_SmallTree.root
#Xsection  	9.29
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1


SAMPLE
Name		SMS_T2_250_50
SName		SMS
ShapeName	Signal
File    	SmallTrees/SMS_T2_250_50_SmallTree.root
Xsection  	5.57596
Kfact           1.	
Lumi            20000.0
Type            susy
Color		1



#SAMPLE
#Name		SMS_T2_350_50
#SName		SMS
#ShapeName	Signal
#File    	SmallTrees/SMS_T2_350_50_SmallTree.root
#Xsection  	0.807
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1


#SAMPLE
#Name		SMS_T2_450_50
#SName		SMS
#ShapeName	Signal
#File    	SmallTrees/SMS_T2_450_50_SmallTree.root
#Xsection  	0.169668
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1



#SAMPLE
#Name		SMS_T2_500_100
#SName		SMS
#ShapeName	Signal
#File    	SmallTrees/SMS_T2_500_100_SmallTree.root
#Xsection  	0.0856
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1



#SAMPLE
#Name		SMS
#SName		SUSY
#ShapeName	Signal
#File    	SmallTrees/SMS-T2tt-Mgluino-225to1200-mLSP-0to1000-8TeV-Pythia6Z_SmallTree.root
#Xsection  	0.807
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1



#SAMPLE
#Name		SMS
#SName		SUSY
#ShapeName	Signal
#File    	SmallTrees/SMS-T1tttt-Mgluino-350to1200-mLSP-0to850-8TeV-Pythia6Z_SmallTree.root
#Xsection  	10.56
#Kfact           1.	
#Lumi            20000.0
#Type            susy
#Color		1


## --------- Data ---------------------------

SAMPLE
Name		Run2012A
SName		HT-Data
ShapeName	Data
File            SmallTrees/Run2012A_SmallTree.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1


SAMPLE
Name		Run2012B
SName		HT-Data
ShapeName	Data
File            SmallTrees/Run2012B_SmallTree.root
Xsection  	1.
Kfact           1.	
Lumi            1.
Type            data
Color		1
